# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/home_activity.xml:10
-keep class de.schildbach.wallet.ui.widget.GlobalFooterView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/backup_wallet_dialog.xml:82
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/backup_wallet_to_seed_dialog.xml:147
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/encrypt_keys_dialog.xml:80
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/network_monitor_onepane.xml:31
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/report_issue_dialog.xml:30
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/request_coins_form_include.xml:61
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/restore_wallet_dialog.xml:41
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/restore_wallet_from_external_dialog.xml:24
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/verify_seed_write_down.xml:33
-keep class de.schildbach.wallet.ui.widget.MontserratCheckBox { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_lock_screen.xml:192
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_set_pin.xml:76
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/enter_amount_fragment.xml:172
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_enter_pin.xml:105
-keep class de.schildbach.wallet.ui.widget.NumericKeyboardView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_payment_protocol.xml:9
-keep class de.schildbach.wallet.ui.widget.PaymentRequestWaitErrorView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_payments_pay.xml:10
-keep class de.schildbach.wallet.ui.widget.PaymentsButtonView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_lock_screen.xml:84
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_set_pin.xml:35
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_enter_pin.xml:64
-keep class de.schildbach.wallet.ui.widget.PinPreviewView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/dialog_receive_details.xml:40
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/fragment_payments_receive.xml:9
-keep class de.schildbach.wallet.ui.widget.ReceiveInfoView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/home_content.xml:92
-keep class de.schildbach.wallet.ui.widget.ShortcutsPane { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/request_coins_form_include.xml:23
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/uphold-integration/build/intermediates/packaged_res/debug/layout/uphold_withdrawal_dialog.xml:43
-keep class org.dash.wallet.common.ui.CurrencyAmountView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_buy_and_sell_liquid_uphold.xml:208
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/block_row_transaction.xml:30
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/exchange_rate_row.xml:37
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/header_balance_fragment.xml:72
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/sweep_wallet_fragment.xml:149
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/transaction_result_content.xml:64
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/transaction_row.xml:88
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/uphold-integration/build/intermediates/packaged_res/debug/layout/uphold_account_screen.xml:82
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_balance_fragment.xml:14
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/wallet_balance_toolbar_fragment.xml:36
-keep class org.dash.wallet.common.ui.CurrencyTextView { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_lock_screen.xml:132
-keep class org.dash.wallet.ui.widget.LockScreenButton { <init>(...); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_security.xml:26
-keepclassmembers class * { *** backupWallet(android.view.View); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_security.xml:73
-keepclassmembers class * { *** changePin(android.view.View); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_security.xml:144
-keepclassmembers class * { *** openAdvancedSecurity(android.view.View); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_advanced_security.xml:351
-keepclassmembers class * { *** resetToDefault(android.view.View); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_security.xml:167
-keepclassmembers class * { *** resetWallet(android.view.View); }

# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/res/layout/activity_security.xml:51
-keepclassmembers class * { *** viewRecoveryPhrase(android.view.View); }

